set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
301	55388.496054326395	22069.301049124086	15291.527217972684	4211.371233564736	711.0786362051974	1223.5285437639434	4329.300935854048	0.0
302	49638.79207078091	26931.27265315899	13583.057198885774	1495.0163704221545	1386.0298071614511	0.0	13806.831637064906	1149.877110969383
303	44575.306012435234	22330.8695271527	14674.640062395205	2177.3112602432075	617.1699276201828	0.0	4740.038770264724	0.0
304	42967.76479158228	25233.92721716037	16480.120769381934	3608.737248413827	467.9130925344996	26.01972027784594	4509.398707303812	0.0
305	101223.71653296328	34272.89538074377	13634.659587581975	1296.7263592582947	0.0	870.5564507306282	9043.911543295952	0.0
306	107731.98564860223	38277.71886590358	16412.491467955708	521.2695404853173	0.0	1017.570651697872	7612.1929939796	0.0
307	32449.35003024165	0.0	11031.873406151984	272.13779338583413	0.0	679.9443036534469	5051.099206675073	0.0
308	38091.19956607436	18990.880050552863	16525.182717541717	1151.3464120367848	0.0	83.97830559470623	6679.970985917418	0.0
309	47772.62286202745	34584.26857385363	16052.03302288211	2244.539006455629	0.0	3609.979682064147	4324.358155894366	0.0
310	29977.127927235204	26930.855148641127	17449.328407188445	3799.9607374114807	0.0	2870.204011952924	0.0	0.0
311	25036.614676229125	25546.610516445802	14231.423436757234	2521.384614349886	0.0	4138.447797439756	10474.941506681138	0.0
312	15533.296973587912	15404.081494195312	14370.345114708727	641.8147756981236	0.0	3553.0666338651035	7710.043655828755	0.0
313	19297.96825891473	7477.841499939639	17343.365289207493	1379.1837896459965	0.0	2215.395250179159	6412.504165293871	0.0
314	33045.730498115045	9326.79468660688	20926.35371289713	2832.3227986371685	0.0	6354.891943811431	9649.30650742209	0.0
315	42085.91913926285	9041.479957069969	14460.751761040765	2760.800053237047	0.0	2686.559357621148	775.0778781105311	0.0
316	34993.295107682105	14485.51907277485	23964.51929077269	2750.5980496294114	0.0	4866.601934000065	2871.62027736389	0.0
317	29551.68862993449	16493.807220111587	29213.051750210176	3557.5534638466474	0.0	4898.030509232295	0.0	0.0
318	28812.982260602814	20668.616493150355	21331.155250735683	4175.758973268385	0.0	5346.430829132571	5079.016116324679	0.0
319	31719.3845656252	4129.392804312744	16485.877342758507	3241.165120224261	0.0	3780.3549077887346	5146.544045220653	0.0
320	18902.58326187961	11204.087278432109	22285.554264684102	2887.3275238291008	0.0	2288.591318883331	7891.44785664283	0.0
321	8702.588472168103	23749.073264019276	19738.898201462544	3188.966922051473	0.0	0.0	7156.777004286312	0.0
322	33146.249247239	29802.598083137982	20637.960677915267	1851.1126873341211	0.0	0.0	9179.320501364296	0.0
323	32885.417780105614	28565.121250462216	18360.97476409212	3299.673887725033	0.0	2153.6841160552544	9476.19566012649	529.3252135434359
324	25827.358564075133	16242.110866446472	19488.675451022216	2212.264625857313	0.0	645.0803569047848	14656.126680381145	0.0
325	37487.73141570081	19318.658640861508	21285.199458330382	2254.2480779618045	0.0	0.0	0.0	0.0
326	39649.040044250185	20000.662756244838	16570.889794549978	3255.778624827486	0.0	2842.7740575797834	7777.261984226687	0.0
327	46290.64883503804	19596.46268715796	19129.359745066376	2390.0881424176164	0.0	3441.2226838108068	14654.381987073348	0.0
328	49194.97370773698	31101.742464516174	16957.556417515872	2505.673690311428	0.0	1705.9187409615738	6462.040743962585	0.0
329	47484.24946180589	9537.014547906729	16515.34784610529	1764.29651940142	0.0	0.0	9881.917431892603	2266.1699797285833
330	45402.576467396306	16359.66819952612	19205.05268738697	981.39453759991	0.0	0.0	6077.617769614882	0.0
331	51437.463684911345	676.6474800556025	17614.79504002991	2871.072009213281	0.0	164.14272615885446	8645.256473518557	0.0
332	31685.547991709256	22030.090702817863	35675.71260456892	3348.4795506631544	0.0	2925.550596583971	19307.10783561775	785.7722365787337
333	33409.937727418765	22146.37322763646	31103.8189618089	3585.234611550207	0.0	3476.5869978295705	10994.40605956893	0.0
334	39626.49684946345	14670.292507809123	20309.110254386742	3016.9267305185667	0.0	1149.5601097797085	13386.130316739249	1629.4666399527289
335	39569.13711017525	19277.424236549923	20212.321478055703	4611.061959281831	387.6360663981309	1425.2097905495434	15944.119926241487	0.0
336	27024.83805254766	22354.17704349348	20535.48172261853	5047.113812028595	369.83682422302263	5937.051074512937	7553.006877080456	0.0
337	29730.202059579813	23280.332104999572	20484.98750285122	3621.238759788782	168.97278006664382	7168.897082951656	9530.805973085851	0.0
338	20310.487849250694	11572.091829815836	22275.38519232513	1435.224871614544	0.0	1680.6263981267145	4649.395451872959	0.0
339	27349.754134531748	21627.54673879881	22843.88944712831	3983.217046537347	175.80342371491264	5575.279578245091	10886.825727209596	0.0
340	30646.798260986518	14654.221141241787	19960.88451472748	4019.710336156551	216.5892410969376	5285.639687673998	12622.603818438713	4620.828673226735
341	33027.59208666645	12842.82575880391	21123.337612265947	380.18351737456055	31.85194431102116	4483.203178822066	9087.571774279912	0.0
342	17014.140495441017	29395.02318235853	19085.896436672927	2478.515776145554	207.2816427904383	5976.184223178789	7575.960444317749	29.981288043210498
343	31659.477588240086	25095.989362417335	16907.14183228472	4404.973752488807	292.17885789440464	6710.145309818501	8644.440819743166	0.0
344	26961.048549357554	21497.949694121737	20387.64355055548	2201.570087165704	782.4356515979719	5524.755890370483	673.1946392380305	0.0
345	37069.04403153149	24087.803532169328	22637.53217784348	3575.3103706186803	639.3697785635154	5847.637097828468	1884.7937993336566	152.6537809606416
346	20720.20626417375	20213.104216441618	17477.91943287695	2816.60113847121	313.18375425695234	5654.162993713802	13956.238845037087	0.0
347	20483.348511799806	13347.994708031716	18764.213613817432	3047.9648003053053	1129.1651370739364	293.8666629000756	2849.0215646005713	0.0
348	22948.68609201928	18757.259066193583	19357.253575540864	3273.633911628117	955.7454863171016	0.0	0.0	0.0
349	16297.345379687757	18242.364208454648	18907.21957143377	363.2909901570904	579.7156962678481	174.61960354511032	0.0	2154.2003538898107
350	18846.292994727657	26763.067777787735	17026.175490518144	1292.2461780212845	365.2101245816996	754.2451623098091	0.0	0.0
351	27798.328134097206	18155.75759974396	18085.16801660076	4989.053180213607	53.491264270187386	6259.7686552378855	0.0	0.0
352	15075.157743477745	14038.503925445128	18003.55135920689	5665.166850011868	203.86144352039227	6943.238869928156	0.3512475217539759	3125.3673356268846
353	16423.035853925983	17148.387932740276	0.0	4160.273085846988	0.0	4209.83395902186	748.5765767634947	0.0
354	21727.662543562707	18255.94212783272	18218.153083131383	3712.271747802001	721.4253942610327	250.27657752625518	3321.040511600069	0.0
355	24238.51258505508	16299.693600448234	17799.859105857267	5247.4479493763265	547.0514013551687	142.32567970297674	0.0	0.0
356	17074.211116429462	7015.778250602793	17790.960114296773	1690.4226254129171	654.9622815912219	244.33490820732916	54.63841563650567	0.0
357	23475.70485874065	17335.28767099481	16991.505800608385	4172.069855687949	517.679885915751	7125.299908094436	0.0	0.0
358	48238.845748066306	17032.106497034714	18300.07171069441	3444.7238548862715	398.9995287524762	8240.494853435992	0.0	0.0
359	49588.93550498455	24459.16565025878	21058.50872711265	3472.8603094149407	153.59332822060043	5555.3285673561795	5737.07875183057	3500.978273107937
360	35579.335941332814	22439.91033526686	18909.71845362791	3782.669431142541	230.86282752833299	6423.866031124764	2852.1361918401744	1973.1833890970386
361	25923.321938022782	22902.00859438067	16948.714314937748	1164.169676141109	112.32789398991926	5710.642258736629	0.0	1487.4750398420688
362	7445.801962175461	17732.71263750721	16070.164534081208	4233.71248591789	969.7733956021617	6524.533061785889	0.0	0.0
363	7698.016804850742	22008.12932048196	19082.036696718445	5506.076386937217	55.39663123764932	5208.906924572336	0.0	0.0
364	18912.077076135214	24616.743103833334	17947.249867236307	5206.970762022369	70.80778910724027	6722.264329135989	5119.618384774931	0.0
365	14336.00077206735	23941.653863084946	17124.94604813182	635.5874199230567	616.7776671567723	72.77960403353575	0.0	1529.2520099066946
;

param:	SimPath66_exports	SimPath42_exports	SimPath24_exports	SimPath45_exports	SimReserves	SimSCE_hydro_minflow	SimPGE_valley_hydro_minflow	SimPath61_imports_minflow	SimPath66_imports_minflow	SimPath46_SCE_imports_minflow	SimPath42_imports_minflow:=
1	0.0	0.0	12.399393666177778	0.0	959.3381658243871	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
2	0.0	0.0	40.54095118187285	0.0	913.3454940301158	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
3	0.0	0.0	44.738154914013855	0.0	876.0718136252112	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
4	0.0	0.0	41.06586608383695	0.0	848.6428494655667	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
5	0.0	0.0	43.32817594765172	0.0	835.7566510068091	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
6	0.0	0.0	39.66432705366528	0.0	836.3204948201048	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
7	0.0	0.0	32.84677977884715	0.0	852.6074260618806	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
8	0.0	0.0	31.64803019725472	0.0	882.6945495258029	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
9	0.0	0.0	25.877135834657985	0.0	901.1672354401557	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
10	0.0	0.0	15.596411797686308	0.0	920.8095544842101	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
11	0.0	0.0	29.3022815550637	0.0	938.9090647298668	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
12	0.0	0.0	31.682882514121022	0.0	941.2154810345796	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
13	0.0	0.0	35.27490395810449	0.0	937.6807218341519	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
14	0.0	0.0	31.40616479736459	0.0	925.2502057422712	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
15	0.0	0.0	14.054407591438105	0.0	917.872929854372	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
16	0.0	0.0	4.040893052492351	0.0	910.7646691704737	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
17	0.0	0.0	3.988083414831592	0.0	919.7981724625488	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
18	0.0	0.0	2.3288470008608724	0.0	977.5607588991921	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
19	0.0	0.0	25.130426962288784	0.0	1105.212522753688	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
20	0.0	0.0	19.774605508477393	0.0	1137.4127007555612	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
21	0.0	0.0	22.19850605329021	0.0	1129.1783132945532	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
22	0.0	0.0	27.325138510069173	0.0	1101.9747358310053	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
23	0.0	0.0	19.044793007061173	0.0	1054.5360703242984	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
24	0.0	0.0	12.412067319273513	0.0	990.8393038878679	65.10561273197932	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
25	0.0	0.0	23.824150171422108	0.0	865.9386056863319	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
26	0.0	0.0	31.79601221844739	0.0	830.0643109694378	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
27	0.0	0.0	35.081881719637664	0.0	796.2991896247654	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
28	0.0	0.0	36.318342011041224	0.0	779.1193570857016	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
29	0.0	0.0	25.94887615134059	0.0	773.7650173854171	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
30	0.0	0.0	27.931098484369386	0.0	785.0827278522427	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
31	0.0	0.0	24.741127601681693	0.0	818.3254063949295	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
32	0.0	0.0	25.49587699211329	0.0	871.5510223497944	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
33	0.0	0.0	21.077596237805604	0.0	899.1156857913093	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
34	0.0	0.0	30.9113601648424	0.0	929.0131085257314	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
35	0.0	0.0	53.17270770754263	0.0	953.1040341074812	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
36	0.0	0.0	15.330527534111882	0.0	956.2198766739565	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
37	0.0	0.0	14.54857100771553	0.0	951.155204671071	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
38	0.0	0.0	14.826981231034965	0.0	937.4500484910133	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
39	0.0	0.0	17.689297916891242	0.0	928.4993501095329	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
40	0.0	0.0	26.868989597645715	0.0	922.3928000041972	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
41	0.0	0.0	13.732934698824488	0.0	927.9007417033854	40.78134472695289	410.8564357352751	460.826610501607	0.0	2050.57036737401	210.237176005045
