set Zone1Generators :=
AGRICO_6_PL3N5 AGRICO_7_UNIT BASICE_2_UNITS BDGRCK_1_UNITS BEARMT_1_UNIT BOGUE_1_UNITA1 CALPIN_1_AGNEW CHALK_1_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 CHWCHL_1_UNIT COLGA1_6_SHELLW COLUSA_2_PL1X3 DEXZEL_1_UNIT DISCOV_1_CHEVRN DOUBLC_1_UNITS ELKHIL_2_PL1X3 FRITO_1_LAY GRNLF1_1_UNITS GRNLF2_1_UNIT GRZZLY_1_BERKLY HENRTA_6_UNITA1 HENRTA_6_UNITA2 HUMBPP_1_UNITS3 HUMBPP_6_UNITS KERNFT_1_UNITS KERNRG_1_UNITS KINGCO_1_KINGBR KNGCTY_6_UNITA1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 LMBEPK_2_UNITA1 LODI25_2_UNIT1 LODIEC_2_PL1X2 MALAGA_1_PL1X2 MIDSET_1_UNIT1 MKTRCK_1_UNIT1 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER PNCHEG_2_PL1X4 PNCHPP_1_PL1X2 PNOCHE_1_UNITA1 REDBLF_6_UNIT SALIRV_2_UNIT SARGNT_2_UNIT SCHLTE_1_PL1X3 SGREGY_6_SANGER SIERRA_1_UNITS SMPRIP_1_SMPSON STIGCT_2_LODI SUNRIS_2_PL1X3 SUNSET_2_UNITS TANHIL_6_SOLART TXMCKT_6_UNIT UNVRSY_1_UNIT1 VACADX_1_UNITA1 WOLFSK_1_UNITA1 YUBACT_1_SUNSWT YUBACT_6_UNITA1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 CROKET_7_UNIT CSCCOG_1_UNIT_1 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 DELTA_2_PL1X4 DUANE_1_PL1X3 GATWAY_2_PL1X3 GILROY_1_UNIT GILRPP_1_PL1X2 GILRPP_1_PL3X4 KELSO_2_UNITS LECEF_1_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LMEC_1_PL1X3 METEC_2_PL1X3 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 RUSCTY_2_UNITS RVRVEW_1_UNITA1 SHELRF_1_UNITS SRINTL_6_UNIT TIDWTR_2_UNITS UNOCAL_1_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT ARCOGN_2_UNITS BARRE_6_PEAKER BRDWAY_7_UNIT3 BUCKBL_2_PL1X3 CENTER_6_PEAKER CENTRY_6_PL1X4 CHINO_6_CIMGEN COLTON_6_AGUAM1 CORONS_6_CLRWTR DREWS_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_2_UNIT1 ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 GOLETA_6_ELLWOD GOLETA_6_EXGEN GOLETA_6_GAVOTA HARBGN_7_UNITS HIDSRT_2_UNITS HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HOLGAT_1_BORAX INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 INLDEM_5_UNIT1 INLDEM_5_UNIT2 LEBECS_2_UNITS LGHTHP_6_ICEGEN MIRLOM_6_DELGEN MIRLOM_6_PEAKER MNDALY_6_MCGRTH MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 MRCHNT_2_PL1X3 OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN SBERDO_2_PSP3 SBERDO_2_PSP4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 SNCLRA_2_HOWLNG SNCLRA_6_OXGEN SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 TENGEN_2_PL1X2 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG VESTAL_2_WELLHD WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
BORDER_6_UNITA1 DIVSON_6_NSQF ELCAJN_6_LM6K ELCAJN_6_UNITA1 ELCAJN_7_GT1 ESCNDO_6_PL1X2 ESCNDO_6_UNITB1 ESCO_6_GLMQF LARKSP_6_UNIT1 LARKSP_6_UNIT2 MRGT_6_MMAREF NIMTG_6_NIQF OGROVE_6_PL1X2 OTAY_6_PL1X2 OTMESA_2_PL1X3 PALOMR_2_PL1X3 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 PTLOMA_6_NTCQF SAMPSN_6_KELCO1 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
AGRICO_6_PL3N5 AGRICO_7_UNIT BASICE_2_UNITS BDGRCK_1_UNITS BEARMT_1_UNIT BOGUE_1_UNITA1 CALPIN_1_AGNEW CHALK_1_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 CHWCHL_1_UNIT COLGA1_6_SHELLW COLUSA_2_PL1X3 DEXZEL_1_UNIT DISCOV_1_CHEVRN DOUBLC_1_UNITS ELKHIL_2_PL1X3 FRITO_1_LAY GRNLF1_1_UNITS GRNLF2_1_UNIT GRZZLY_1_BERKLY HENRTA_6_UNITA1 HENRTA_6_UNITA2 HUMBPP_1_UNITS3 HUMBPP_6_UNITS KERNFT_1_UNITS KERNRG_1_UNITS KINGCO_1_KINGBR KNGCTY_6_UNITA1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 LMBEPK_2_UNITA1 LODI25_2_UNIT1 LODIEC_2_PL1X2 MALAGA_1_PL1X2 MIDSET_1_UNIT1 MKTRCK_1_UNIT1 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER PNCHEG_2_PL1X4 PNCHPP_1_PL1X2 PNOCHE_1_UNITA1 REDBLF_6_UNIT SALIRV_2_UNIT SARGNT_2_UNIT SCHLTE_1_PL1X3 SGREGY_6_SANGER SIERRA_1_UNITS SMPRIP_1_SMPSON STIGCT_2_LODI SUNRIS_2_PL1X3 SUNSET_2_UNITS TANHIL_6_SOLART TXMCKT_6_UNIT UNVRSY_1_UNIT1 VACADX_1_UNITA1 WOLFSK_1_UNITA1 YUBACT_1_SUNSWT YUBACT_6_UNITA1 ;

set Zone2Gas :=
ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 CROKET_7_UNIT CSCCOG_1_UNIT_1 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 DELTA_2_PL1X4 DUANE_1_PL1X3 GATWAY_2_PL1X3 GILROY_1_UNIT GILRPP_1_PL1X2 GILRPP_1_PL3X4 KELSO_2_UNITS LECEF_1_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LMEC_1_PL1X3 METEC_2_PL1X3 PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 RUSCTY_2_UNITS RVRVEW_1_UNITA1 SHELRF_1_UNITS SRINTL_6_UNIT TIDWTR_2_UNITS UNOCAL_1_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT ARCOGN_2_UNITS BARRE_6_PEAKER BRDWAY_7_UNIT3 BUCKBL_2_PL1X3 CENTER_6_PEAKER CENTRY_6_PL1X4 CHINO_6_CIMGEN COLTON_6_AGUAM1 CORONS_6_CLRWTR DREWS_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_2_UNIT1 ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 GOLETA_6_ELLWOD GOLETA_6_EXGEN GOLETA_6_GAVOTA HARBGN_7_UNITS HIDSRT_2_UNITS HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HOLGAT_1_BORAX INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 INLDEM_5_UNIT1 INLDEM_5_UNIT2 LEBECS_2_UNITS LGHTHP_6_ICEGEN MIRLOM_6_DELGEN MIRLOM_6_PEAKER MNDALY_6_MCGRTH MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 MRCHNT_2_PL1X3 OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN SBERDO_2_PSP3 SBERDO_2_PSP4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 SNCLRA_2_HOWLNG SNCLRA_6_OXGEN SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 TENGEN_2_PL1X2 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG VESTAL_2_WELLHD WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 ;

set Zone4Gas :=
BORDER_6_UNITA1 DIVSON_6_NSQF ELCAJN_6_LM6K ELCAJN_6_UNITA1 ELCAJN_7_GT1 ESCNDO_6_PL1X2 ESCNDO_6_UNITB1 ESCO_6_GLMQF LARKSP_6_UNIT1 LARKSP_6_UNIT2 MRGT_6_MMAREF NIMTG_6_NIQF OGROVE_6_PL1X2 OTAY_6_PL1X2 OTMESA_2_PL1X3 PALOMR_2_PL1X3 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 PTLOMA_6_NTCQF SAMPSN_6_KELCO1 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
SDGE	8641	2060.043618832553	137.4183416596635	0.0	31.0
SDGE	8642	1881.549095363873	151.57106123258566	0.0	31.0
SDGE	8643	1797.4263100558435	128.66800428930839	0.0	31.0
SDGE	8644	1758.7028609809101	96.48198074443707	0.0	31.0
SDGE	8645	1747.4884064192004	99.98211569257907	0.0	31.0
SDGE	8646	1785.241946067019	108.50418339240316	0.0	31.0
SDGE	8647	1901.2730123763376	106.06930690673914	0.0	31.0
SDGE	8648	2086.910072844488	86.66638491160394	153.00776851981027	31.0
SDGE	8649	2195.5911301756	87.19901414284296	568.3145687878667	31.0
SDGE	8650	2246.4875338166166	116.79798142169628	786.6429295163003	31.0
SDGE	8651	2261.771511411089	125.24395923134334	856.7926705652499	31.0
SDGE	8652	2251.944819827951	145.5599599086026	820.0657228059265	31.0
SDGE	8653	2233.8048649410593	154.0059377182497	818.0323969784209	31.0
SDGE	8654	2216.064769144913	149.28836452727563	801.5116246299364	31.0
SDGE	8655	2201.5176440489126	114.05874537532422	666.54962282924	31.0
SDGE	8656	2198.111036326836	85.90548600983395	398.27769646269553	31.0
SDGE	8657	2232.6355995584995	57.67613675416663	52.86647151515039	31.0
SDGE	8658	2396.295540474048	52.65420400248457	0.0	31.0
SDGE	8659	2665.7230240733033	43.52341718124446	0.0	31.0
SDGE	8660	2736.953024563182	35.99051805372139	0.0	31.0
SDGE	8661	2690.771886619855	37.74058552779241	0.0	31.0
SDGE	8662	2630.706008863206	35.15352926177439	0.0	31.0
SDGE	8663	2502.2465204498412	34.24045057965037	0.0	31.0
SDGE	8664	2279.907777620531	31.805574093986348	0.0	31.0
SDGE	8665	1861.6327919471405	151.5589722110095	0.0	31.0
SDGE	8666	1706.976888967143	182.99463221823657	0.0	31.0
SDGE	8667	1626.8737812420404	219.64242238210244	0.0	31.0
SDGE	8668	1585.3868745398538	234.9530547172286	0.0	31.0
SDGE	8669	1572.68362000046	226.32046414529583	0.0	31.0
SDGE	8670	1603.9955897613943	175.99083232025333	0.0	31.0
SDGE	8671	1708.018754204919	163.1233859960516	0.0	31.0
SDGE	8672	1880.1607004379307	143.98509557714397	119.74011566034585	31.0
SDGE	8673	1978.541564970025	129.48885857899253	413.78708058505856	31.0
SDGE	8674	2018.5760273174853	110.67632629487474	569.6920337394046	31.0
SDGE	8675	2031.3056756985281	110.92064489596717	696.0772785505914	31.0
SDGE	8676	2022.198383824896	129.4074190452951	691.221222632669	31.0
SDGE	8677	2001.107226033264	125.82407956260595	711.156610085192	31.0
SDGE	8678	1985.9344845685412	178.8412159996651	701.7000801397644	31.0
SDGE	8679	1978.345492165904	196.18783667722832	595.2502227811003	31.0
SDGE	8680	1981.9536958778435	203.9245923784889	351.0417264876949	31.0
SDGE	8681	2012.0274889056686	192.60449719453925	44.3434579873426	31.0
SDGE	8682	2176.40879131356	168.41695568638778	0.0	31.0
SDGE	8683	2435.2670440089623	197.32799014899302	0.0	31.0
SDGE	8684	2503.756843057612	221.84128979193434	0.0	31.0
SDGE	8685	2461.8128363011265	218.09507124185035	0.0	31.0
SDGE	8686	2395.535311724575	195.04768320546356	0.0	31.0
SDGE	8687	2268.7590293984304	179.5741718029425	0.0	31.0
SDGE	8688	2059.3725414249398	189.50979491403496	0.0	31.0
SDGE	8689	1950.552529276222	240.2664540070408	0.0	31.0
SDGE	8690	1787.779287081058	261.7486873444237	0.0	31.0
SDGE	8691	1706.2969773062234	226.53191138150095	0.0	31.0
SDGE	8692	1662.6547431485615	203.20079730606457	0.0	31.0
SDGE	8693	1650.5347432410447	286.0482627588405	0.9501776222946571	31.0
SDGE	8694	1688.4562655064303	274.3386847511686	6.84127888052153	31.0
SDGE	8695	1802.001570674785	247.39785113953266	14.062628809960922	31.0
SDGE	8696	1983.393462760681	235.51218925204623	42.757993003259564	31.0
SDGE	8697	2091.8573371529774	223.7145693044671	146.89746040675396	31.0
SDGE	8698	2137.145350948269	217.02338187151176	240.58497396500718	31.0
SDGE	8699	2147.4838547623353	234.63176985297315	340.92373087932293	31.0
SDGE	8700	2138.94593102904	248.27827053860574	490.4816886285019	31.0
SDGE	8701	2123.589065549974	241.41099922583578	516.5165554793756	31.0
SDGE	8702	2112.0223616383414	235.07197955250967	445.63330485619406	31.0
SDGE	8703	2105.3671356098494	231.46226001631018	422.8290419211224	31.0
SDGE	8704	2106.212353451856	218.78422066965788	224.81202543491582	31.0
SDGE	8705	2138.2634948649725	212.88541069586833	39.527389087457735	31.0
SDGE	8706	2306.518366249601	192.37163869746584	39.71742461191665	31.0
SDGE	8707	2578.188023436493	221.42547886687714	38.957282514080944	31.0
SDGE	8708	2650.1740561166266	243.7000896634258	38.767246989621995	31.0
SDGE	8709	2599.221131292168	225.2112822828913	35.91671412273802	31.0
SDGE	8710	2524.6188891197503	226.61995332140822	10.071882796323365	31.0
SDGE	8711	2387.509310419781	194.66072913505576	0.0	31.0
SDGE	8712	2163.4204124812045	244.3163832427769	0.0	31.0
SDGE	8713	2065.7313463671976	139.90466062027429	0.0	31.0
SDGE	8714	1895.4837086316165	107.2753810059138	0.0	31.0
SDGE	8715	1807.4601950484493	104.17143561336447	0.0	31.0
SDGE	8716	1760.4798390860894	126.7318191982355	0.0	31.0
SDGE	8717	1747.890885436021	131.50129626483576	0.0	31.0
SDGE	8718	1785.2096048893568	92.58841988019238	0.2761391742282437	31.0
SDGE	8719	1907.4863268468928	90.09012236911605	1.7949046324835836	31.0
SDGE	8720	2114.896002188169	91.30141813206214	96.51064139277116	31.0
SDGE	8721	2244.5690113994447	68.05968068053389	455.35349830237374	31.0
SDGE	8722	2302.499770395599	63.744439525038416	746.6803271131707	31.0
SDGE	8723	2320.390773894441	90.01441638393189	866.3866591411145	31.0
SDGE	8724	2311.982505387573	102.8844338652342	869.286120470511	31.0
SDGE	8725	2289.009721697545	145.27978556834765	896.623898719107	31.0
SDGE	8726	2267.849927755661	156.4085653904149	902.0086126165579	31.0
SDGE	8727	2255.124175759	146.26396337574135	820.9617649805682	31.0
SDGE	8728	2250.045588239003	158.75545093112297	508.09608057996826	31.0
SDGE	8729	2279.170281440985	158.45262699038645	7.179618529934334	31.0
SDGE	8730	2455.6806971808865	142.5543701017189	3.8659484391954106	31.0
SDGE	8731	2744.842563748328	145.88543344982074	3.8659484391954106	31.0
SDGE	8732	2814.986852053321	160.2695706348056	3.8659484391954106	31.0
SDGE	8733	2757.023368934267	156.71138933115145	3.8659484391954106	31.0
SDGE	8734	2683.035631736313	161.93510230885653	2.761391742282437	31.0
SDGE	8735	2544.8423637849064	215.00499792293246	0.0	31.0
SDGE	8736	2312.774264951065	206.98016349341452	0.0	31.0
SDGE	8737	2028.2931126363105	2.0556283040170626	0.0	31.0
SDGE	8738	1872.0700436215006	1.608752585752484	0.0	31.0
SDGE	8739	1786.8752169033671	1.9662531603641467	0.0	31.0
SDGE	8740	1737.9630344129891	1.8768780167112311	0.0	31.0
SDGE	8741	1718.234748996971	2.413128878628726	0.0	31.0
SDGE	8742	1747.8951692191351	1.608752585752484	0.0	31.0
SDGE	8743	1854.5000415736515	2.8600045968933054	0.0	31.0
SDGE	8744	2034.7244607734824	3.1281300278520527	88.00581125294771	31.0
SDGE	8745	2150.4479088785947	3.575005746116631	330.667893594924	31.0
SDGE	8746	2208.1410425927834	6.2562600557041055	620.9374472483869	31.0
SDGE	8747	2226.877123050902	5.8987594810924415	691.2604834427826	31.0
SDGE	8748	2219.0738984297946	9.652515514514905	763.0797544498247	31.0
SDGE	8749	2196.2770097354355	3.8431311770753793	773.145334098539	31.0
SDGE	8750	2176.198165639925	2.6812543095874735	719.0088381500487	31.0
SDGE	8751	2159.1499676892204	2.0556283040170626	597.6777969790606	31.0
SDGE	8752	2155.2614642906988	1.4300022984466527	366.71355044504946	31.0
SDGE	8753	2189.00145266177	1.3406271547937367	68.96282272835316	31.0
SDGE	8754	2361.988186144637	2.6812543095874735	0.0	31.0
SDGE	8755	2650.269665636359	3.3962554588108	0.0	31.0
SDGE	8756	2731.18140119308	6.077509768398273	0.0	31.0
SDGE	8757	2677.342723224958	5.183758331869116	0.0	31.0
SDGE	8758	2608.199078107536	18.411279592500655	0.0	31.0
SDGE	8759	2476.846917829597	21.628784764005623	0.0	31.0
SDGE	8760	2270.70455970138	32.621927433314255	0.0	31.0
;

param:	SimGasPrice:=
PGE_valley	1	4.66
PGE_valley	2	4.66
PGE_valley	3	4.66
PGE_valley	4	4.66
PGE_valley	5	4.66
PGE_valley	6	4.66
PGE_valley	7	4.66
PGE_valley	8	4.66
PGE_valley	9	4.66
PGE_valley	10	4.66
PGE_valley	11	4.66
PGE_valley	12	4.66
PGE_valley	13	4.66
PGE_valley	14	4.66
PGE_valley	15	4.66
PGE_valley	16	4.66
PGE_valley	17	4.66
PGE_valley	18	4.66
PGE_valley	19	4.66
PGE_valley	20	4.66
PGE_valley	21	4.66
PGE_valley	22	4.66
PGE_valley	23	4.66
PGE_valley	24	4.66
PGE_valley	25	4.66
PGE_valley	26	4.66
PGE_valley	27	4.66
PGE_valley	28	4.66
PGE_valley	29	4.66
PGE_valley	30	4.66
PGE_valley	31	4.66
PGE_valley	32	4.66
PGE_valley	33	4.66
PGE_valley	34	4.66
PGE_valley	35	4.66
PGE_valley	36	4.66
PGE_valley	37	4.66
PGE_valley	38	4.66
PGE_valley	39	4.66
PGE_valley	40	4.66
PGE_valley	41	4.66
PGE_valley	42	4.66
PGE_valley	43	4.66
PGE_valley	44	4.66
PGE_valley	45	4.66
PGE_valley	46	4.66
PGE_valley	47	4.66
PGE_valley	48	4.66
PGE_valley	49	4.66
PGE_valley	50	4.66
PGE_valley	51	4.66
PGE_valley	52	4.66
PGE_valley	53	4.66
PGE_valley	54	4.66
PGE_valley	55	4.66
PGE_valley	56	4.66
PGE_valley	57	4.66
PGE_valley	58	4.66
PGE_valley	59	4.66
PGE_valley	60	4.66
PGE_valley	61	4.66
PGE_valley	62	4.66
PGE_valley	63	4.66
PGE_valley	64	4.66
PGE_valley	65	4.66
PGE_valley	66	4.66
PGE_valley	67	4.66
PGE_valley	68	4.66
PGE_valley	69	4.66
PGE_valley	70	4.66
PGE_valley	71	4.66
PGE_valley	72	4.66
PGE_valley	73	4.66
PGE_valley	74	4.66
PGE_valley	75	4.66
PGE_valley	76	4.66
PGE_valley	77	4.66
PGE_valley	78	4.66
PGE_valley	79	4.66
PGE_valley	80	4.66
PGE_valley	81	4.66
PGE_valley	82	4.66
PGE_valley	83	4.66
PGE_valley	84	4.66
PGE_valley	85	4.66
PGE_valley	86	4.66
PGE_valley	87	4.66
PGE_valley	88	4.66
PGE_valley	89	4.66
PGE_valley	90	4.66
PGE_valley	91	4.66
PGE_valley	92	4.66
PGE_valley	93	4.66
PGE_valley	94	4.66
PGE_valley	95	4.66
PGE_valley	96	4.66
PGE_valley	97	4.66
PGE_valley	98	4.66
PGE_valley	99	4.66
PGE_valley	100	4.66
PGE_valley	101	4.66
PGE_valley	102	4.66
PGE_valley	103	4.66
PGE_valley	104	4.66
PGE_valley	105	4.66
PGE_valley	106	4.66
PGE_valley	107	4.66
PGE_valley	108	4.66
PGE_valley	109	4.66
PGE_valley	110	4.66
PGE_valley	111	4.66
PGE_valley	112	4.66
PGE_valley	113	4.66
PGE_valley	114	4.66
PGE_valley	115	4.66
PGE_valley	116	4.66
PGE_valley	117	4.66
PGE_valley	118	4.66
PGE_valley	119	4.66
PGE_valley	120	4.66
PGE_valley	121	4.66
PGE_valley	122	4.66
PGE_valley	123	4.66
PGE_valley	124	4.66
PGE_valley	125	4.66
PGE_valley	126	4.66
PGE_valley	127	4.66
PGE_valley	128	4.66
PGE_valley	129	4.66
PGE_valley	130	4.66
PGE_valley	131	4.66
PGE_valley	132	4.66
PGE_valley	133	4.66
PGE_valley	134	4.66
PGE_valley	135	4.66
PGE_valley	136	4.66
PGE_valley	137	4.66
PGE_valley	138	4.66
PGE_valley	139	4.66
PGE_valley	140	4.66
PGE_valley	141	4.66
PGE_valley	142	4.66
PGE_valley	143	4.66
PGE_valley	144	4.66
PGE_valley	145	4.66
PGE_valley	146	4.66
PGE_valley	147	4.66
PGE_valley	148	4.66
PGE_valley	149	4.66
PGE_valley	150	4.66
PGE_valley	151	4.66
PGE_valley	152	4.66
PGE_valley	153	4.66
PGE_valley	154	4.66
PGE_valley	155	4.66
PGE_valley	156	4.66
PGE_valley	157	4.66
PGE_valley	158	4.66
PGE_valley	159	4.66
PGE_valley	160	4.66
PGE_valley	161	4.66
PGE_valley	162	4.66
PGE_valley	163	4.66
PGE_valley	164	4.66
PGE_valley	165	4.66
PGE_valley	166	4.66
PGE_valley	167	4.66
PGE_valley	168	4.66
PGE_valley	169	4.66
PGE_valley	170	4.66
PGE_valley	171	4.66
PGE_valley	172	4.66
PGE_valley	173	4.66
PGE_valley	174	4.66
PGE_valley	175	4.66
PGE_valley	176	4.66
PGE_valley	177	4.66
PGE_valley	178	4.66
PGE_valley	179	4.66
PGE_valley	180	4.66
PGE_valley	181	4.66
PGE_valley	182	4.66
PGE_valley	183	4.66
PGE_valley	184	4.66
PGE_valley	185	4.66
PGE_valley	186	4.66
PGE_valley	187	4.66
PGE_valley	188	4.66
PGE_valley	189	4.66
PGE_valley	190	4.66
PGE_valley	191	4.66
PGE_valley	192	4.66
PGE_valley	193	4.66
PGE_valley	194	4.66
PGE_valley	195	4.66
PGE_valley	196	4.66
PGE_valley	197	4.66
PGE_valley	198	4.66
PGE_valley	199	4.66
PGE_valley	200	4.66
PGE_valley	201	4.66
PGE_valley	202	4.66
PGE_valley	203	4.66
PGE_valley	204	4.66
PGE_valley	205	4.66
PGE_valley	206	4.66
PGE_valley	207	4.66
PGE_valley	208	4.66
PGE_valley	209	4.66
PGE_valley	210	4.66
PGE_valley	211	4.66
PGE_valley	212	4.66
PGE_valley	213	4.66
PGE_valley	214	4.66
PGE_valley	215	4.66
PGE_valley	216	4.66
PGE_valley	217	4.66
PGE_valley	218	4.66
PGE_valley	219	4.66
PGE_valley	220	4.66
PGE_valley	221	4.66
PGE_valley	222	4.66
