set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
SCE	5149	16046.859736289358	276.66434139666376	5104.15396809345	428.0
SCE	5150	16547.830511003798	337.7651235072343	5150.283560441073	428.0
SCE	5151	17066.78427123405	371.49275523226936	5153.7005672816385	428.0
SCE	5152	17455.786683246333	340.6979610485417	4806.020121254184	428.0
SCE	5153	17537.883940562955	391.5338117645365	4161.060080097606	428.0
SCE	5154	17223.440713375876	545.9965889400589	3417.861092274795	428.0
SCE	5155	16565.22551833135	708.7690724826192	1784.5318224848902	428.0
SCE	5156	15948.79452459516	840.7467618414516	20.50204104338792	428.0
SCE	5157	15947.557571781887	897.9370938969457	0.0	428.0
SCE	5158	15309.378053486558	860.2990121168342	0.0	428.0
SCE	5159	13968.194060523409	767.9146295656514	0.0	428.0
SCE	5160	12839.892688033504	687.7504034365828	0.0	428.0
SCE	5161	10443.566348543283	1510.9300947248191	0.0	428.0
SCE	5162	9856.546855625864	1423.9182120823782	0.0	428.0
SCE	5163	9436.601295189208	1323.9266563385786	0.0	428.0
SCE	5164	9236.044909431566	1129.7122884515827	0.0	428.0
SCE	5165	9268.98010716097	870.1188264244106	0.0	428.0
SCE	5166	9514.86510632691	733.5918945434533	0.0	428.0
SCE	5167	9875.970319457165	604.2758921632509	346.39371747788977	428.0
SCE	5168	10405.230995010092	495.15049238516184	2240.2447959499705	428.0
SCE	5169	11170.238444870049	351.89335963683345	4136.416770351551	428.0
SCE	5170	11941.621180760334	204.30966918805225	4986.444904530962	428.0
SCE	5171	12715.156889686052	154.3138913161524	5397.24348405248	428.0
SCE	5172	13425.281162161255	148.54514771554855	5591.618518148112	428.0
SCE	5173	14094.870793793225	173.06230801811483	5649.060692403241	428.0
SCE	5174	14691.892158358865	247.57524619258092	5636.29576479099	428.0
SCE	5175	15226.704140873668	379.7756203730853	5440.180058748232	428.0
SCE	5176	15549.41634125052	653.3102127683835	5164.573667120094	428.0
SCE	5177	15641.957829447581	812.4313904183723	4778.1444948583285	428.0
SCE	5178	15411.562028454462	894.6359867269771	4003.5454783876708	428.0
SCE	5179	14817.5297238103	1041.7389485423746	2298.2671941874733	428.0
SCE	5180	14167.768356167744	1212.397613393571	439.80977864026875	428.0
SCE	5181	14258.333350230912	1336.9063294399368	0.0	428.0
SCE	5182	13637.085028541389	1354.2125602417486	0.0	428.0
SCE	5183	12442.799749417562	1268.1621348660751	0.0	428.0
SCE	5184	11303.187351547005	1238.3569595962879	0.0	428.0
SCE	5185	9460.537091547456	1156.163369335011	0.0	428.0
SCE	5186	8914.781110050422	1214.8518652403413	0.0	428.0
SCE	5187	8553.446745374033	1208.4939448505977	0.0	428.0
SCE	5188	8386.888318507241	1079.3792538588705	0.0	428.0
SCE	5189	8407.706145307191	1094.051377835203	0.0	428.0
SCE	5190	8663.739902019912	1090.6278822407255	0.0	428.0
SCE	5191	9104.496605043272	1120.4612009926018	350.82194077172335	428.0
SCE	5192	9659.036932890833	1019.7126163551176	2268.883606900543	428.0
SCE	5193	10386.96312898415	817.2373054817272	4189.295838796676	428.0
SCE	5194	11118.968077542671	687.6335436907891	5050.190551075696	428.0
SCE	5195	11825.255621037622	618.1854902028147	5466.2406918904035	428.0
SCE	5196	12455.560957812902	671.0051365176122	5663.100574903011	428.0
SCE	5197	12985.645876873072	720.401287237932	5721.277077644052	428.0
SCE	5198	13491.948042456928	842.179916241493	5708.34896592382	428.0
SCE	5199	13943.079878267848	968.8492532371646	5509.726158585726	428.0
SCE	5200	14252.963186884142	1133.17704177209	5230.596473717102	428.0
SCE	5201	14262.883789497731	1292.6141223149045	4839.2272734592	428.0
SCE	5202	14012.939833456709	1384.070361767378	4054.7259486179096	428.0
SCE	5203	13420.88480947038	1435.4227956845423	2327.647751083411	428.0
SCE	5204	12850.225274986822	1425.6413797003202	445.4322129061412	428.0
SCE	5205	12927.377142204241	1439.3353620782307	0.0	428.0
SCE	5206	12352.981208365698	1466.2342560348407	0.0	428.0
SCE	5207	11238.016681723197	1491.1768667946067	0.0	428.0
SCE	5208	10289.828032618894	1415.3708929168877	0.0	428.0
SCE	5209	9321.182214425378	1051.6070837418072	0.0	428.0
SCE	5210	8804.536153825666	961.6765469252662	0.0	428.0
SCE	5211	8435.797514678976	991.6533925307801	0.0	428.0
SCE	5212	8261.349592167346	918.1617710462948	0.0	428.0
SCE	5213	8270.918218687362	909.942313380267	0.0	428.0
SCE	5214	8526.319834086213	844.1866520520437	0.0	428.0
SCE	5215	8881.046079693884	720.894787061625	247.25430167307255	428.0
SCE	5216	9394.437117347152	626.6127726571871	1863.439383157106	428.0
SCE	5217	10077.717004921536	499.4529275886376	3582.364836569219	428.0
SCE	5218	10757.27512589903	413.8738683599939	4424.610083364252	428.0
SCE	5219	11444.717963534782	352.4696846196679	4756.54051574728	428.0
SCE	5220	12051.548586048753	308.4714112309301	4980.650008359632	428.0
SCE	5221	12588.60990025299	296.8674709965377	4763.314606204077	428.0
SCE	5222	13061.78934570009	280.91205317424823	4778.556309731869	428.0
SCE	5223	13486.811005459514	309.9219037602291	4676.944952879922	428.0
SCE	5224	13729.197989264097	459.3226342780306	4409.932887374526	428.0
SCE	5225	13798.479674543196	594.2184395028418	3930.665987556173	428.0
SCE	5226	13560.246499763573	829.6817267590534	3174.790394085297	428.0
SCE	5227	13015.284951443557	1018.7292530776954	1826.7463931827915	428.0
SCE	5228	12525.194310762185	1083.5179193863862	373.1394826618742	428.0
SCE	5229	12602.741945987595	1274.0159382343275	0.0	428.0
SCE	5230	12067.985142298476	1443.2400666525493	0.0	428.0
SCE	5231	11002.278106246467	1431.1526289083902	0.0	428.0
SCE	5232	10056.873968531168	1417.6146986349327	0.0	428.0
SCE	5233	13676.157123574661	716.2839183380743	0.0	428.0
SCE	5234	12944.672064748604	719.1858113225634	0.0	428.0
SCE	5235	12391.89160552324	659.2133563097875	0.0	428.0
SCE	5236	12181.543049887376	675.1737677244778	0.0	428.0
SCE	5237	12201.44666705609	666.9517376017586	0.0	428.0
SCE	5238	12551.811290586254	658.7297074790391	0.0	428.0
SCE	5239	13066.921764860721	621.4887475114285	142.36364292081194	428.0
SCE	5240	13734.640228326245	588.6006270205514	1149.9130964425003	428.0
SCE	5241	14603.684402074015	529.5954696692717	2325.272834373262	428.0
SCE	5242	15555.59090184755	463.81922868751735	3527.454707926785	428.0
SCE	5243	16425.00455850044	394.1737970597776	4213.826281042584	428.0
SCE	5244	17321.248516938565	408.6832619822234	4894.008130553129	428.0
SCE	5245	18094.562388162714	467.68841933350313	4849.992318249109	428.0
SCE	5246	18821.99392432869	536.8502021304946	4803.22551767609	428.0
SCE	5247	19528.571599029674	616.1686103731984	4786.719588062082	428.0
SCE	5248	19949.72191982857	658.2460586482911	4590.7116738957475	428.0
SCE	5249	20089.381959942948	748.2047411674552	3986.869748849985	428.0
SCE	5250	19743.916183530117	834.2942330406335	3175.328209494631	428.0
SCE	5251	18970.42634670362	979.3888822650913	1510.9803067489072	428.0
SCE	5252	18269.583436544788	945.5334641127183	204.94862604058918	428.0
SCE	5253	18324.557445178187	1049.034313892831	0.0	428.0
SCE	5254	17500.635043754366	1166.560979764642	0.0	428.0
SCE	5255	16017.478059864123	1271.9964248677484	0.0	428.0
SCE	5256	14651.547544641435	1323.7468497578054	0.0	428.0
SCE	5257	12405.775398438896	587.4053325025588	0.0	428.0
SCE	5258	11746.536267703752	668.4949575281646	0.0	428.0
SCE	5259	11230.606899591128	680.3617319221559	0.0	428.0
SCE	5260	11021.527677658125	656.1337342010905	0.0	428.0
SCE	5261	11112.482775609218	560.210641182996	0.0	428.0
SCE	5262	11527.979766701435	510.27129894161686	0.0	428.0
SCE	5263	11933.781422425525	488.51554588596656	175.56344585540953	428.0
SCE	5264	12543.23943462718	383.19792313929565	1389.167071574357	428.0
SCE	5265	13481.152887058975	393.5813507340378	2938.557093735204	428.0
SCE	5266	14466.44788394537	334.2474787640823	3940.802784637931	428.0
SCE	5267	15290.395210280683	268.48577066404835	4331.985413995372	428.0
SCE	5268	16131.814246726717	316.9417661061787	4447.89137824943	428.0
SCE	5269	16893.391847398147	352.54208928815194	4440.22113061497	428.0
SCE	5270	17536.096708301335	430.17057178217703	4262.100935548074	428.0
SCE	5271	18133.13991717242	397.5369421987016	4245.05594080483	428.0
SCE	5272	18496.077763171023	457.85971203482285	4199.034454998072	428.0
SCE	5273	18585.989769611897	625.4779003499469	3806.999575903468	428.0
SCE	5274	18201.83175856561	763.9236016131765	3066.3945543095315	428.0
SCE	5275	17391.224290852155	913.2471794042309	1671.2617345750398	428.0
SCE	5276	16707.122216542535	1003.2368852253298	259.0839200973034	428.0
SCE	5277	16709.175730895386	1035.3760658757226	0.0	428.0
SCE	5278	15970.0384069489	896.4359156794101	0.0	428.0
SCE	5279	14564.396731629882	761.9458058808445	0.0	428.0
SCE	5280	13404.206981564294	802.4906183936475	0.0	428.0
SCE	5281	12665.950991381367	1458.208618734181	0.0	428.0
SCE	5282	11965.4699021386	1546.614017695331	0.0	428.0
SCE	5283	11465.771544234123	1496.1652845925012	0.0	428.0
SCE	5284	11226.947535965332	1388.5413206397975	0.0	428.0
SCE	5285	11246.54779907788	1212.2109868422863	0.0	428.0
SCE	5286	11568.157685941245	1119.9618748828257	0.0	428.0
SCE	5287	12024.319401212173	834.5661847582447	71.47270274895338	428.0
SCE	5288	12691.856069584275	619.3182568528367	1307.530032642618	428.0
SCE	5289	13531.619451536568	500.1631539052004	3342.3999226716433	428.0
SCE	5290	14450.099696038482	334.4030308530445	4376.651974215321	428.0
SCE	5291	15381.796762176202	285.39569012458105	4952.63787283924	428.0
SCE	5292	16179.38691441448	278.18872825274826	5178.827955656515	428.0
SCE	5293	16850.023809091188	425.2107504381384	4908.072540536951	428.0
SCE	5294	17481.60610920472	548.2095663840859	4606.20547833843	428.0
SCE	5295	18054.483251677557	572.7132367483179	4592.751793115099	428.0
SCE	5296	18438.669151021786	615.9550079793149	4474.191192084482	428.0
SCE	5297	18505.45352202507	683.7004495745437	4038.6281329790954	428.0
SCE	5298	18154.272750995377	863.3940322455762	3036.328583840831	428.0
SCE	5299	17502.223408660848	910.4795164748839	1289.0312154605358	428.0
SCE	5300	16805.87550873393	889.3390949841745	0.0	428.0
SCE	5301	16818.82125386242	877.3274918644531	0.0	428.0
SCE	5302	16138.923395052712	861.9526398712095	0.0	428.0
SCE	5303	14802.32277837028	860.511247496843	0.0	428.0
SCE	5304	13543.167297691829	869.1596017430427	0.0	428.0
SCE	5305	12140.96246911796	1725.435488214341	0.0	428.0
SCE	5306	11442.814049822458	1794.6465049926437	0.0	428.0
SCE	5307	10975.885418638829	1624.7649183549906	0.0	428.0
SCE	5308	10743.17470905355	1504.2506303983653	0.0	428.0
SCE	5309	10776.573172301749	1442.7835036092429	0.0	428.0
SCE	5310	11082.68622036152	1364.8606105931108	0.0	428.0
SCE	5311	11576.090838381357	1287.421710701303	182.6544250988842	428.0
SCE	5312	12240.890533995382	1063.8168872637086	1823.0203714049412	428.0
SCE	5313	13134.568148880271	838.7600844531422	3899.172759586792	428.0
SCE	5314	13961.246242946723	678.558360301965	4900.541874678746	428.0
SCE	5315	14766.892413472131	649.0347797182135	5432.060378583859	428.0
SCE	5316	15485.798401635424	665.9745390695463	5745.685661551076	428.0
SCE	5317	16137.235553819084	720.1817689938117	5767.681051850281	428.0
SCE	5318	16733.541457068954	787.4568132748198	5767.681051850281	428.0
SCE	5319	17357.80786865881	930.23478495034	5744.511035023107	428.0
SCE	5320	17737.1472492723	1118.508110312298	5526.61781408521	428.0
SCE	5321	17839.014774492844	1290.3256694472461	5092.0059987373825	428.0
SCE	5322	17484.329773204376	1434.555620495738	4067.7316663500715	428.0
SCE	5323	16809.729466466593	1544.42205971724	1842.9890223803816	428.0
SCE	5324	16208.10242458243	1677.5201689062844	162.09846085946	428.0
SCE	5325	16254.69503793208	1783.9986562575202	0.0	428.0
SCE	5326	15546.864744588502	1823.2020993277476	0.0	428.0
SCE	5327	14210.978579415207	1807.230326225062	0.0	428.0
SCE	5328	13073.080675135125	1712.851666981922	0.0	428.0
SCE	5329	10576.16149210529	1543.8984131356585	0.0	428.0
SCE	5330	9992.076923911121	1675.8637157139926	0.0	428.0
SCE	5331	9558.170845090428	1599.8402261851697	0.0	428.0
SCE	5332	9350.622176923582	1482.2189782349155	0.0	428.0
SCE	5333	9384.36865470298	1364.5977302846607	0.0	428.0
SCE	5334	9736.588679563838	1597.9276855680926	0.0	428.0
SCE	5335	10109.533808039674	1594.5807394882072	112.38030869601232	428.0
SCE	5336	10647.815322406466	1527.1636827362327	1165.945702721128	428.0
SCE	5337	11390.092030827993	1437.2742737335986	2692.0192128544772	428.0
SCE	5338	12160.788202876853	1454.965274441564	3426.9608907471493	428.0
SCE	5339	12943.08931340538	1296.2244032241472	4173.396009301913	428.0
SCE	5340	13625.233363237136	1275.1864564362968	4660.590188478374	428.0
SCE	5341	14248.947292363391	1480.306437617838	4720.611489713744	428.0
SCE	5342	14825.143284831214	1675.3855805597245	4768.500825805796	428.0
SCE	5343	15359.215471388892	1840.342208782642	4588.436922099685	428.0
SCE	5344	15695.017948130659	1836.9952627027565	4064.2083230120375	428.0
SCE	5345	15802.094669788867	1807.3508831380584	3383.5412260236894	428.0
SCE	5346	15427.29829212702	1812.6103698350207	2275.7012510942495	428.0
SCE	5347	14798.67367162829	1764.3187192538187	951.4014770287407	428.0
SCE	5348	14288.588132876434	1641.4379846066015	12.770489624546855	428.0
SCE	5349	14329.970246411858	1574.9771981631652	12.131965143319515	428.0
SCE	5350	13677.969547867227	1553.4611162210454	2.5540979249093714	428.0
SCE	5351	12430.072672427432	1594.5807394882072	0.0	428.0
SCE	5352	11367.534335223536	1510.9070874910747	0.0	428.0
SCE	5353	7792.999374312043	1292.1384733584373	0.0	428.0
SCE	5354	7360.937789276196	1209.2040705517547	0.0	428.0
SCE	5355	7045.801620062485	1308.0086368584819	0.0	428.0
SCE	5356	6897.707989418733	1313.128044439141	0.0	428.0
SCE	5357	6940.47724219361	1299.817584729427	0.0	428.0
