set Zone1Generators :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 SLACK2 ;

set Zone3Generators :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 ;

set Zone3Gas :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 ;

set Zone4Gas :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
SCE	2664	8865.784814042181	483.8835747606285	0.0	428.0
SCE	2665	8384.69333805999	768.5798902413007	0.0	428.0
SCE	2666	7991.4770917127735	684.5567365797767	0.0	428.0
SCE	2667	7777.531812682533	598.9871445073047	0.0	428.0
SCE	2668	7733.559313193106	564.4500199961262	0.0	428.0
SCE	2669	7829.729931737393	667.0304345890297	0.0	428.0
SCE	2670	8275.293495898395	550.5320742975915	0.0	428.0
SCE	2671	8819.631572407607	733.527286259806	214.66382800317703	428.0
SCE	2672	9278.61838028883	1079.4140108419074	1692.0109585821851	428.0
SCE	2673	9721.477113107108	1094.362915481074	3826.382734156631	428.0
SCE	2674	10091.606074372325	982.5038704224809	4961.034396459138	428.0
SCE	2675	10425.015392274006	696.9282438673632	5492.327370767001	428.0
SCE	2676	10649.833462092234	388.156041148021	5602.72591088292	428.0
SCE	2677	10727.69777783619	221.6561722359217	5693.95803778427	428.0
SCE	2678	10755.038419522138	168.56178679336372	5685.524815969861	428.0
SCE	2679	10814.95636205919	210.3156238889676	5309.096460435718	428.0
SCE	2680	10786.212246929295	447.4361802343723	4883.602087072278	428.0
SCE	2681	10691.631455121846	733.527286259806	3976.6474137588552	428.0
SCE	2682	10539.86595887388	840.7470160855543	2733.8971809261766	428.0
SCE	2683	10282.421591139086	989.7205830069065	1065.6525747300577	428.0
SCE	2684	10687.836147400285	693.3198875751506	0.0	428.0
SCE	2685	11044.367381042925	707.2378332736852	0.0	428.0
SCE	2686	10628.112755943732	841.7779750261868	0.0	428.0
SCE	2687	9753.58260452895	986.6277061850095	0.0	428.0
SCE	2688	8943.188245365283	1082.5068876638038	0.0	428.0
SCE	2689	11101.817665505501	1286.1264764185173	0.0	428.0
SCE	2690	10639.61411186746	1222.3036587917336	0.0	428.0
SCE	2691	10310.07579136068	964.111351119746	0.0	428.0
SCE	2692	10239.593298357127	707.8530682243269	0.0	428.0
SCE	2693	10357.113056987768	501.87942951970706	0.0	428.0
SCE	2694	10876.938266795754	291.0707288736645	0.0	428.0
SCE	2695	11503.895011578608	181.7983289975047	138.90607944168693	428.0
SCE	2696	12008.355449744187	169.22716794980494	1675.4828342573721	428.0
SCE	2697	12559.532755804461	176.96326705608172	3393.441081236583	428.0
SCE	2698	13110.27941918337	276.08203685525314	4797.425669312476	428.0
SCE	2699	13482.709216752644	350.0584845590251	5109.103359960559	428.0
SCE	2700	13716.774779252251	250.93971475985353	5266.95117750793	428.0
SCE	2701	13834.723868267043	163.90859981423964	4775.03997882394	428.0
SCE	2702	13815.889671564863	83.64657158661785	4705.012947039288	428.0
SCE	2703	13856.696690676044	36.74647075481478	4514.447581854824	428.0
SCE	2704	13828.470436333451	13.054667241842093	4312.402375394189	428.0
SCE	2705	13681.488694334306	11.120642465272896	3948.4914069395213	428.0
SCE	2706	13444.467061778547	21.75777873640349	3155.808366819813	428.0
SCE	2707	13167.85285035112	117.49200517657879	1219.733135593325	428.0
SCE	2708	13719.325391609958	249.00568998328438	45.34537304088127	428.0
SCE	2709	14123.191414835554	462.2319216000386	0.0	428.0
SCE	2710	13681.462863433831	600.0311869305938	0.0	428.0
SCE	2711	12693.509532330801	691.4138576234886	0.0	428.0
SCE	2712	11709.373449869034	714.1386487481768	0.0	428.0
SCE	2713	10725.013592020294	150.12129614267468	0.0	428.0
SCE	2714	10232.698530188844	157.19339146417116	0.0	428.0
SCE	2715	9886.614107398029	199.62596339314987	0.0	428.0
SCE	2716	9797.948551771002	259.4173147476198	0.0	428.0
SCE	2717	9852.490483094853	244.30874746987752	0.0	428.0
SCE	2718	10251.149574050816	218.5920372098904	0.0	428.0
SCE	2719	10760.492471780197	176.15946528091166	184.55067464469988	428.0
SCE	2720	11192.51763194931	117.01103168294131	1644.1091222496711	428.0
SCE	2721	11737.230762314055	156.87193258592131	3623.6256946834856	428.0
SCE	2722	12208.39214198076	247.84479513062578	4826.65104682798	428.0
SCE	2723	12575.936048793392	233.70060448763277	5306.789109077886	428.0
SCE	2724	12799.313505563074	219.55641384463993	5577.106072354149	428.0
SCE	2725	12903.068600827504	170.05174659416468	5596.250333209407	428.0
SCE	2726	12896.967035730548	167.480075568166	5619.2234462357155	428.0
SCE	2727	12887.964034631092	158.80068585542037	5544.177943683102	428.0
SCE	2728	12847.442907619205	114.43936065694258	5307.554879512095	428.0
SCE	2729	12765.072171714852	73.29262424096324	4763.857871222731	428.0
SCE	2730	12572.56970383329	45.96861958972695	3516.417833894033	428.0
SCE	2731	12431.589139385862	25.07379250348742	1346.990193776046	428.0
SCE	2732	12999.479797354625	45.325701833227264	0.0	428.0
SCE	2733	13499.749837276153	65.25615228471726	0.0	428.0
SCE	2734	13124.528796512011	73.61408311921309	0.0	428.0
SCE	2735	12152.144432878282	61.07718686746938	0.0	428.0
SCE	2736	11277.767812845326	66.5419877977166	0.0	428.0
SCE	2737	10419.247030770934	7.8903288780875265	0.0	428.0
SCE	2738	9925.93754583023	8.262036020095936	0.0	428.0
SCE	2739	9589.977305420089	10.492278872146366	0.0	428.0
SCE	2740	9475.208301365645	13.634893800035618	0.0	428.0
SCE	2741	9531.742758817913	12.840792178472206	0.0	428.0
SCE	2742	9889.393390001036	11.489129843896187	0.0	428.0
SCE	2743	10266.72518790588	9.258886991845749	324.18458615735517	428.0
SCE	2744	10668.321157876237	6.1500636223209	2098.3444115885814	428.0
SCE	2745	11228.132609544471	8.24514024091373	4085.033799441257	428.0
SCE	2746	11696.78383491938	13.02664574947641	5002.915098015052	428.0
SCE	2747	11976.410691761765	12.2832314654596	5377.921970838405	428.0
SCE	2748	12213.128807449175	11.539817181442787	5449.535192958677	428.0
SCE	2749	12308.624124418191	8.937867187383944	5569.660597805581	428.0
SCE	2750	12313.042606009914	8.802700953926342	5548.869662351309	428.0
SCE	2751	12339.302648922325	8.346514916006933	5314.00909518268	428.0
SCE	2752	12265.42302872554	6.014897388863296	5057.587557913322	428.0
SCE	2753	12180.02911206684	3.8522376535416623	4503.932647112519	428.0
SCE	2754	12014.697375825914	2.416096423054639	3551.3997894482695	428.0
SCE	2755	11917.737610935472	1.3178707762116209	1500.7975259398702	428.0
SCE	2756	12461.436310469686	2.382304864690237	0.0	428.0
SCE	2757	12968.608386771299	3.429843173986656	0.0	428.0
SCE	2758	12594.794305167548	3.8691334327238613	0.0	428.0
SCE	2759	11711.792486700686	3.2101980446180516	0.0	428.0
SCE	2760	10879.292529694925	3.497426290715456	0.0	428.0
SCE	2761	10632.05063000491	235.912847442643	0.0	428.0
SCE	2762	10216.090851544559	247.02651477398803	0.0	428.0
SCE	2763	9929.662652989426	313.7085187620584	0.0	428.0
SCE	2764	9882.849056313578	407.6695243816122	0.0	428.0
SCE	2765	9996.026290121676	383.9266896282841	0.0	428.0
SCE	2766	10483.177782773586	343.51335387793847	0.0	428.0
SCE	2767	11031.26120913562	276.831349889868	209.64895565622572	428.0
SCE	2768	11611.825216170531	183.88067766407292	1625.6386233671274	428.0
SCE	2769	12075.095748826543	246.52134807710868	2913.891359079837	428.0
SCE	2770	12761.897790322995	389.48352329395664	3605.8474750162322	428.0
SCE	2771	13125.637226578889	367.2561886312665	4155.173563743884	428.0
SCE	2772	13359.480501671276	345.02885396857647	4275.463948136799	428.0
SCE	2773	13491.123088998174	267.2331826491609	4409.501805031765	428.0
SCE	2774	13514.126237064529	263.19184907412637	4504.588489837593	428.0
SCE	2775	13573.571097716518	249.5523482583847	4632.898233190038	428.0
SCE	2776	13437.37699470904	179.83934408903832	4705.072463825787	428.0
SCE	2777	13257.976380425325	115.17800688848526	4429.550202430584	428.0
SCE	2778	12982.372336656423	72.23883765374293	3455.7709002022125	428.0
SCE	2779	12709.746000804074	39.40300235658705	1296.8449060264893	428.0
SCE	2780	13210.024120884917	71.22850425998428	52.125833236930426	428.0
SCE	2781	13821.575698595669	102.54883946650219	0.0	428.0
SCE	2782	13352.547649445054	115.68317358536456	0.0	428.0
SCE	2783	12248.364021296089	95.98167240707103	0.0	428.0
SCE	2784	11303.568479750558	104.56950625401944	0.0	428.0
SCE	2785	9176.60513414928	601.3846890528737	0.0	428.0
SCE	2786	8776.81602175925	599.450976226337	0.0	428.0
SCE	2787	8515.274556200466	568.5115710017518	0.0	428.0
SCE	2788	8460.875646602712	555.9424376292642	0.0	428.0
SCE	2789	8525.9929292572	530.8041708842887	0.0	428.0
SCE	2790	9023.303492869883	475.20992712136234	0.0	428.0
SCE	2791	9514.265668248123	544.8235888766789	278.372811765481	428.0
SCE	2792	10058.984249493107	735.7777304971653	1773.4431171317888	428.0
SCE	2793	10664.07639499952	869.6873437348228	3628.3150159364727	428.0
SCE	2794	11042.771542675202	1006.4975262122853	4580.8423922496495	428.0
SCE	2795	11446.47146503884	991.5112518066269	5057.106080406238	428.0
SCE	2796	11763.108017017968	862.9193488419452	4950.112448673248	428.0
SCE	2797	11875.931733733258	735.2943022905314	5012.604304375702	428.0
SCE	2798	11927.51076463663	538.539022190435	4806.191811297896	428.0
SCE	2799	11984.983970512983	333.0820343709244	4487.104608695968	428.0
SCE	2800	11964.812976617788	156.63073894946228	4500.360456875276	428.0
SCE	2801	11858.506630557546	100.55306697990173	3951.189603732491	428.0
SCE	2802	11530.896194540772	85.08336436760914	2914.3929068508523	428.0
SCE	2803	11366.724639838943	151.79645688312084	1329.3722031249501	428.0
SCE	2804	11705.733308776058	411.39740384565545	0.0	428.0
SCE	2805	12195.80211347111	496.96419641989877	0.0	428.0
SCE	2806	11767.806452920922	488.74591690711827	0.0	428.0
SCE	2807	10841.342176522365	467.47507581521614	0.0	428.0
SCE	2808	9958.262933797907	500.34819386633785	0.0	428.0
SCE	2809	7937.183396582245	890.8152813172849	0.0	428.0
SCE	2810	7585.0874757404345	1033.4228114794896	0.0	428.0
SCE	2811	7363.74131268365	1071.9653871990045	0.0	428.0
SCE	2812	7313.500502825103	1111.953309508001	0.0	428.0
SCE	2813	7377.879574738112	1094.1273682377255	0.0	428.0
SCE	2814	7790.322861000333	1079.1921201464133	0.0	428.0
SCE	2815	8239.841332822032	1033.9045936759835	190.33530730302323	428.0
SCE	2816	8683.724609193965	915.3861733384758	1344.3502786087406	428.0
SCE	2817	9228.809431230078	855.1633987767339	2844.1696370565874	428.0
SCE	2818	9613.853433617423	799.7584461799315	3869.579670995396	428.0
SCE	2819	9969.443957365986	699.0659671126991	4375.4257579719	428.0
SCE	2820	10292.280190090709	648.478836480836	4440.585592904467	428.0
SCE	2821	10437.852163110523	780.0053761236801	4506.888582835849	428.0
SCE	2822	10519.680377533074	973.6818191142422	4514.890667827569	428.0
SCE	2823	10593.43911223575	1014.6333058162263	4225.1008756274705	428.0
SCE	2824	10602.219898371146	1087.8641996833042	3899.8732784640465	428.0
SCE	2825	10572.194249130154	1052.694099339247	3143.6762467466297	428.0
SCE	2826	10425.485037457898	987.1717206160719	1949.650850482319	428.0
SCE	2827	10185.67308784722	952.0016202720149	590.439556888958	428.0
SCE	2828	10337.611317406136	965.009739577351	8.002084991718693	428.0
SCE	2829	10752.257514902976	1036.795286854947	0.0	428.0
SCE	2830	10337.699902640172	1009.8154838512869	0.0	428.0
SCE	2831	9531.45275373811	976.5725122932052	0.0	428.0
SCE	2832	8723.187121775429	1044.985584195344	0.0	428.0
SCE	2833	7733.561047153764	1359.5147419618563	0.0	428.0
SCE	2834	7397.471104605226	1480.917192342575	0.0	428.0
SCE	2835	7162.568872413263	1445.267266437126	0.0	428.0
SCE	2836	7107.255482566349	1296.4047379941019	0.0	428.0
SCE	2837	7218.90941874242	1088.768007382635	0.0	428.0
SCE	2838	7631.036994012332	810.3131807157486	0.0	428.0
SCE	2839	8112.728399985341	760.2105821459282	474.6442831674482	428.0
SCE	2840	8566.080648164152	597.3771367940119	2343.237927150859	428.0
SCE	2841	9018.408877474532	344.455365167515	3816.3889561950004	428.0
SCE	2842	9464.796648341344	353.1269687661377	4358.920383558032	428.0
SCE	2843	9840.794770096318	339.15605185724553	5020.254313263332	428.0
SCE	2844	10132.8888332302	246.6589468052695	5189.972173752289	428.0
SCE	2845	10287.184686307957	295.3162781086527	5241.453258100606	428.0
SCE	2846	10407.297191813472	264.9656655134731	5032.13456349756	428.0
SCE	2847	10494.360586307996	457.18621194961077	4418.321634729167	428.0
SCE	2848	10529.131214672328	729.3782137952695	4002.5128765312224	428.0
SCE	2849	10484.251930482014	914.3724238992215	3479.2161400236077	428.0
SCE	2850	10277.551979492491	1003.0154829073653	2441.1085600328242	428.0
SCE	2851	9899.023636723343	1107.5564818463174	1159.1729871395726	428.0
SCE	2852	10098.390205738193	1317.6019912351794	118.80250234226955	428.0
SCE	2853	10458.176753548205	1463.5739851453297	0.0	428.0
SCE	2854	10046.768631696652	1499.2239110507785	0.0	428.0
SCE	2855	9212.039362731402	1424.070013196048	0.0	428.0
SCE	2856	8392.738428792827	1381.6755067138924	0.0	428.0
SCE	2857	8658.632780074597	1654.779326437131	0.0	428.0
SCE	2858	8248.17971155937	2017.0339950967482	0.0	428.0
SCE	2859	7983.499553885033	2065.8176238095766	0.0	428.0
SCE	2860	7912.047205341131	2050.8444308383123	0.0	428.0
SCE	2861	7944.413723683659	2001.0947896757243	0.0	428.0
SCE	2862	8366.153519679028	1933.9569244174759	0.0	428.0
SCE	2863	8813.705900649942	1944.5830613648245	237.49551361922397	428.0
SCE	2864	9291.574679694251	1964.8693228097636	1810.1009416384102	428.0
SCE	2865	9839.28759992488	1882.2752583553704	3906.2968649339555	428.0
SCE	2866	10270.33598654774	1877.928202331455	4914.04809839931	428.0
SCE	2867	10686.328805857996	1819.4844491210376	5299.175958322376	428.0
SCE	2868	10877.90100302864	1848.947828838686	5280.836536421279	428.0
SCE	2869	11047.133610595813	1752.3465838627878	5034.171311851505	428.0
SCE	2870	11179.473054980319	1691.4877995279726	5111.196883836117	428.0
SCE	2871	11245.390403093235	1754.7616149871853	5033.25434075645	428.0
SCE	2872	11262.113117618714	1833.974635867422	4819.600075608653	428.0
SCE	2873	11191.074918707727	1906.9085758242247	4292.3416959520755	428.0
